---,bButtonStart,bButtonA,bButtonB,bButtonX,bButtonY,bButtonDUp,bButtonDDown,bButtonDLeft,bButtonDRight,bButtonZ,bButtonL,bButtonR,bDiscChange,bConsoleReset,bIsControllerConnected,bOriginReset,TriggerLeft,TriggerRight,MainStickX,MainStickY,CStickX,CStickY
9A54BACC4CCC3BA158934A8286F6AE2E,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
F3C6D50747AE07281B6B649B5169DB9D,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
A5D02FCD49B814E6DE6222AE2A4C744A,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
4D70A3EA443658920463CBA3218EB0D0,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
D6F8C9BE403965F5D44231BC68E54849,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
A2C3780241D56BDF5F31C498E0206504,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
FCF5694A4EAE3379CFE6E38FB2E662D4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
2CAC75534CFBEB3174D0C3A3A00F2A81,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
AB7D31EB4517CF51A2BD64A59ABA3869,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
69BE56B34138B3D2946E7AAAB06BAA29,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
B62D6A6241CBCFAC77B0DDB5B63799BC,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
C0F5EC4144E6FE3C04F889977F64B00A,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
DD7199784204A8C01B0BA99E11E3FD8D,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
7F0C8B654B2653F5B050C792C9C0E596,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
797991CE4E887F487E492782E6A3BF41,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
EDCE463541C7DC05D4D1C285CFF458FF,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
873F49C345FA7822E1F1CBB8CC3EC669,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
FCB70479413999AC879334BA186FF02C,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
BD42EA974B6711CDF4D6208E31196E9D,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
F6A21A3849F9A8518B1034AC47EAB78B,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
2F2AF24A42738A0FBD29DEB5383E1AAC,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
E30BA8ED4D708438179105AE08247101,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
583085DB4E7C144362F5D5B140D4962F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
496E0D874D99D6033039DC9E99C46507,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
7E6B464D43D8FFEA992C07881C32E41E,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
84F371BD4CD6BEEAC1E3EDB80FB8140F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
9A4727634431052BAF03468A896EBC54,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
F88ACF2B44A0C0981120C4840F732625,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
05ABCBE3458BC01E66CC71BB031DE52F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
AE69EA3C49047DEB4C25C38D5968F566,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
309A5F6E4E63CD3092FFEEB8D8E31B2F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
FC2C0F0D4781B596C15FB0A574D60985,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
A5206DCF4E2E63C49BF825B138D4FF5E,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
01B81184492C337FA97392BD74772A28,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
E70A321F4B632354C743DEB3CB308387,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
A6DF3FD84574BE1BC37A1F9723383884,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
AC4A61C34F9B76F61DD4B4B08477337C,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
A22F88E7466FF1106A3E52A9F627765C,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
6ACD8CEB4713369B41B5158E7183FA7B,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
12B9854B48742B6D4681549BB336B510,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
D6F45F5E4DC662A125527C959807F193,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
01A1331C4603AB1C9109F5BC8310A3C8,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
9B302A034B03F01D220463825B1D393F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
02C75D1E44DD9E8D65E0A2A018F75262,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
EAA9E38F4F30CCED7522538236B5C4E4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
81491B2E4B6DCD9481E7FB93196999D4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
409EA7C74EBBD67B4FC7EAAE93521D2B,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
125C05FE4A16D4B27D766D9F5475BE1B,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
646103764E6C781C91A337B3E8044B82,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
1431473745F7635EDF5F499E7AFFC9E1,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
9B62E67A43F0B00F2BBBDFA7EBC77A18,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
387566BC428EAA09CE4CCFB2118B97D6,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
4F64307B4A74A47115F357ADC4DC3C39,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
DB251DEF42CCA08F8A2CB7BBB9CEBFC2,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
12A4476F42F8776A402A34BF3B9062EA,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
848A37E646D09A3C1D5625BCF48AD0C6,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
2FFE77CE45913F10D32C3E8FC5635610,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
2CCC58BC4D793BA227B3638A7C2B22A9,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
ECFB01844041DEE2A2C622B7779C3172,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
8368935F438DE6828D9EF59CD9B59E31,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
A1406B824659801F9380DEA4C730BD39,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
3DB028A64C1A1BC59C8AAA8E1B9D2752,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
68F580294F5168042F0BB48D6F34FD5F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
83B1374E478A0B5CF8BA099B81C43A83,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
4663EE67414657318D2C9C833948E72E,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
CED1C7984B60D2E41F40208248B26411,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
2F35D3744DD8634119ADF3938F9F6B26,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
3F40A3CF4AE875E74CBD189937C443C9,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
05FA8B7941591ABFB07FD7AEFF63BA98,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
5B235824450DE44E5598BF9D3E5FB297,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
082521944969BC480E0DDC99667ED198,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
47E61AFF42BF68FF1FE13ABB11A5FDA3,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
864ADE82453284430BD180819A5EDA1E,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
CA660E11470EFEA6D3D37D94EDF3CE14,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
93E3969146ED61B82916759516DB2002,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
33D4FEF14570FBFC4695FCBC9EFEEC26,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
1B10F0694A26244E35BDB5879155F990,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
485A89F84E58DF85D1EB1E827B9D1EE1,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
A9ACCF924A1346BD9D428F95EA136D14,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
3FDF0C8F4B9ACBE7173B4CB2C45BEDE6,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
C5F8BFD7469E543CD515B68A8F0B1EAB,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
11084606461C4023D1C79BB9309B413B,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
356A4C9A4C16429336E29891B1B93D62,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
1B45CAE843A23FEA6350BA804ED37D43,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
47E01BB444873FFFB8DC938F7893166F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
109A32D3492F5084FED03788034BEEAE,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
FAF3A4C3493A0DF7EC3F30AF7E4D5230,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
221AD09447D49780D463DDBA4DD859AD,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
C3BFD6274DC596796E44A39CAEF8148F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
E07912F246CECF284D7255B07CD95D27,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
9FE3961941DF14B5CE9230AD3AE5FF97,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
FAF34B4443092B8BEA4C51B94716D7D5,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
F2C04D2D4D7695C3729A8D930F2E254B,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
75C63A2941DAB21011A5C4A6D0770883,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
1E59D4574C9355DC34939F8CD61EAB36,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
69F26B5B430A0D97AA35FD9073361BF4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
141E291D48FD775DB9ACA69FE6EF2DEB,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
4F92FFBE4915719F71997BBBE7935999,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
9A716E92480ED818AE3B3BA3527E56C7,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
448E053D4935AD262F0A82BF4FE1C692,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
1D58397746DF61C231DE17B38943B8FC,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
019C876E407393CBE933F784148F1534,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
70258EFF4ECAE3C70404C4A15DDCC5CD,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
356BF2C843E6F432630CFDA0C93B746F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
32A5D20B43F09F7674DFC397E6A0B267,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
D60CB6B74213F8A3983BC4B122BEFD6C,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
6781F40748B118629B7F5AB8668851EF,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
DCB82EE340F8611FDC73539F96364AB9,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
565D6E7642C42C7BAE369BB5E57886A4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
DEF6D5F44E3A85C60CBA228E68406DB8,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
1BC792004C19BF5FFBC6F6AC6A1254DA,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
5BE8BFF14A739B75E42070A992F09402,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
6C6ACE394916BA7D3B228BB7DA1044AB,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
B3E7B6934DBC1235B48C6E94904D2247,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
CB3415EE43F7575308A1DEA2BA997936,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
E04780C1488B67D43858E59966A261BB,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
8413F6D946C7B9E3F1C8169F29F526F4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
4918D0EC46756CFE64294FAD69035B47,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
42AC080E44EA59A0D4BBAF9CFC9A6255,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
1EAF297347558B1D8A59BD8BEB8AF8DD,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
33F3D8354ADEEB84A6D9739C3D000FAB,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
F3407F444625AED922199FB87160895F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
6A0DA7CB409DA22D1BEA07A908E4A2A3,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
C7EE8783450E022E78F81FB806B873D8,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
9A32DA48400F7978DC00E1956C45B0A6,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
9EB6FEF6436F6771CCC876B925C5CE3A,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
109252DE481D0B4ED4D905843473586C,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
8D57D80C49E80E3A4E37ECA7797D236B,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
DFEDED4E440FC96FD1129B97B38A1554,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
D4656D1F41C4FAF76E88E09D0B08E963,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
6D890FBC41C3E2BD31E3F0A7E1554308,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
5FF669534DED9A5F81A56CB897D6DB36,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
C82430584735EBC1942AD1ABAAA7B246,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
3C8AC65D442C07F2678BBFB42B0FFDAF,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
2FFD658243A9F94FD1DA72B7B3EA9F8C,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
4D9A13634B5361D551783E8340BF90A4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
64CF9EFF48CAB1669995D49769D082D7,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
A220D456422F87745143C3AB8E49CFD2,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
F0884BDB4E36628FDB66BD9F0C7077C9,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
28E27ADF4A4BA510DFD525910CFFCAD4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
71C83C54402FD3D8B798D3A61E2E3854,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
2F02558E46B1FB3E14E4F2B6F789F51F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
C952AA014591F152FC0494814E81CDC0,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
D4740E9E46E0F2EB32DB44842B42388E,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
0216925C40C689DF19F2208495E772A1,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
A2049A284C87D2638320D698A2C3F9DA,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
8E7DB2E04255E32431F1238C57AA8241,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
7DC02C51459AF0F1FCA90E905352E06A,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
2C76561340C73D44598CE09E22C28B1E,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
FFC354BA4D27DFDA693966B0A18DC22D,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
932EC793432F2ED18B9927A64A2C4807,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
B2650AD943662DAC32C9CFB10CD8A1B6,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
2A368F734C2F96414B35E2A3D899C864,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
D045473843109B290606D1BC64B829F4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
91CEE57D43FF5621CE562CA4E060D82A,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
FD476481406F72034EB698A02FE35B22,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
C9A7EF784E6449D91735408B20D4C897,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
8BD0CC9843F9F05A18D502AB70A9C335,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
2247C9CB4B184BF0B312BCBCC438346D,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
700656104DCEEE77B6F52B9C75C5B710,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
0C5C5A1A4BECF2424BCD7EA965B0462D,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
B0D596C147B93349DE23F19A07742152,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
8F53A6A44830D4E21F2A34A6F7B2C9FD,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
E351F51A4B70BD35C9155E810F52E41F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
71540A3C431B0A1180D0FAB7A0C65BEA,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
9CB933274216FBAFAB3BA588D245537A,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
C8A683A84135E1E474A9AE936877198E,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
6A9A711B41545A4558887FAA49122F95,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
1718E3A540CBB7084A57C1A5A1D3B5DB,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
4A4A892C494EA53BAF7BA2B0AA247665,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
3F59E13C449E41A4FE7888B0D7367C19,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
C9A6DB3C48D31157B6224FBEBD3F4338,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
B6D9091645F070102FFF21BD8DC25DAB,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
D4E0CF3349C0857074FB3DA9765972AD,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
9632F86044671C6EDC0F528A70097D61,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
2872ADA8422F0CD130D529AAF083F24C,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
FA7A851B476C05FBA886608F260782BB,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
788484BB414A366CDE8DC38BC2063FFC,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
F5A9C50D46BDBB9C2255C7B6086F461F,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
9DAAE97E4624EB34501FBAAB45B6BDEF,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
6BB66DAE42C12ADAC97E20BC131D5CCF,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
0B5F39ED438E7348A746D1A582EF7A98,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
1F897F3F4EABBAF1382D68A42B519CE4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
0B2ABE6A42836246F5ECADA4857B8CB3,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
CB20F84A437E6CAF73B201BC644DC506,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
0DF2D4F24DD36C507C3E86AE3DB61241,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
AB2EFB2449A2D870486F25BB6DD63A0E,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
E4AFAFA84CB995AF3D8DD2AE41ED99B1,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
DB60CA5146A8AE210F18CC82018BC7BD,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
4AB58A2548C14400A459F5A7803DBCB4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
B57FAF3E49751FB65E7BD7900E142C79,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
23D4467B4BE0B3BE25DB66BC4F4E3848,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
3F9FB7FA45A8714CB661D6B267A1E9F0,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
07425C994A9AF6DED5E59F97E0AD1DD6,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","True","False","0","0","128","128","128","128"
